AOE                 { radius: i32 }
BlocksTile          {}
CombatStats         { max_hp: i32, hp: i32, defence: i32, power: i32 }
Confusion           { turns: i32 }
Consumable          {}
Cursed              {}
DefenceBonus        { amount: i32 }
Destructible        {}
Equippable          { slot: EquipmentSlot }
Equipped            { owner: Entity, slot: EquipmentSlot }
HungerClock         { state: HungerState, duration: i32 }
InBackpack          { owner: Entity }
InflictsDamage      { amount: i32 }
Item                {}
MagicMapper         {}
MeleePowerBonus     { amount: i32 }
Mind                {}
Monster             {}
Name                { name: String }
ParticleLifetime    { lifetime_ms: f32 }
Player              {}
Position            { x: i32, y: i32}
ProvidesHealing     { amount: i32 }
Ranged              { range: i32 }
Renderable          { glyph: rltk::FontCharType, fg: RGB, bg: RGB, render_order: i32 }
SufferDamage        { amount: i32 }
Telepath            { telepath_tiles: Vec<rltk::Point>, range: i32, dirty: bool }
Viewshed            { visible_tiles: Vec<rltk::Point>, range: i32, dirty: bool }
WantsToDropItem     { item: Entity }
WantsToMelee        { target: Entity }
WantsToPickupItem   { collected_by: Entity, item: Entity }
WantsToRemoveItem   { item: Entity }
WantsToUseItem      { item: Entity, target: Option<rltk::Point }
